Carrera,Carrito,Equipo,Fecha_y_ hora_Prestamo,Fecha_y_ hora_Devolucion,Modulo,Tipo_Dispositivo,Duracion_Horas_Minutos,Duracion_Minutos
COMUNICACION,C05,L02,2024-10-14 09:49:00,2024-10-14 12:19:00,Módulo 2 A-11,Laptop,2:30,150
DERECHO,C03,E10,2024-10-14 09:48:00,2024-10-14 12:18:00,Módulo 2 A-11,Chromebook,2:30,150
ENSEÃ‘ANZA DE INGLES,C03,E09,2024-10-14 09:30:00,2024-10-14 12:00:00,Módulo 2 A-11,Chromebook,2:30,150
DERECHO,C02,T02,2024-10-14 09:27:00,2024-10-14 11:57:00,Módulo 2 A-11,iPad,2:30,150
HISTORIA,C03,E08,2024-10-14 09:10:00,2024-10-14 11:40:00,Módulo 2 A-11,Chromebook,2:30,150
PEDAGOGIA,C04,C10,2024-10-14 09:01:00,2024-10-14 11:31:00,Módulo 2 A-11,Chromebook,2:30,150
PEDAGOGIA,C04,C08,2024-10-14 08:45:00,2024-10-14 11:15:00,Módulo 2 A-11,Chromebook,2:30,150
SOCIOLOGIA,C04,C07,2024-10-14 08:40:00,2024-10-14 11:10:00,Módulo 2 A-11,Chromebook,2:30,150
DERECHO,C03,E07,2024-10-14 08:40:00,2024-10-14 11:10:00,Módulo 2 A-11,Chromebook,2:30,150
COMUNICACION,C02,T01,2024-10-14 08:40:00,2024-10-14 11:10:00,Módulo 2 A-11,iPad,2:30,150
HISTORIA,C03,E06,2024-10-14 08:23:00,2024-10-14 10:53:00,Módulo 2 A-11,Chromebook,2:30,150
ENSEÃ‘ANZA DE INGLES,C04,C06,2024-10-14 08:25:00,2024-10-14 10:55:00,Módulo 2 A-11,Chromebook,2:30,150
ENSEÃ‘ANZA DE INGLES,C04,C05,2024-10-14 08:25:00,2024-10-14 10:55:00,Módulo 2 A-11,Chromebook,2:30,150
RELACIONES INTERNACIONALES,C03,E05,2024-10-14 08:14:00,2024-10-14 10:44:00,Módulo 2 A-11,Chromebook,2:30,150
PROFESOR,C03,E04,2024-10-14 08:14:00,2024-10-14 10:44:00,Módulo 2 A-11,Chromebook,2:30,150
PEDAGOGIA,C04,C04,2024-10-14 08:10:00,2024-10-14 10:40:00,Módulo 2 A-11,Chromebook,2:30,150
SOCIOLOGIA,C03,E03,2024-10-14 08:10:00,2024-10-14 10:40:00,Módulo 2 A-11,Chromebook,2:30,150
COMUNICACION,C04,C03,2024-10-14 08:06:00,2024-10-14 10:36:00,Módulo 2 A-11,Chromebook,2:30,150
COMUNICACION,C05,L01,2024-10-14 08:01:00,2024-10-14 10:31:00,Módulo 2 A-11,Laptop,2:30,150
PEDAGOGIA,C03,E02,2024-10-14 07:59:00,2024-10-14 10:29:00,Módulo 2 A-11,Chromebook,2:30,150
DERECHO,C03,E01,2024-10-14 07:59:00,2024-10-14 10:29:00,Módulo 2 A-11,Chromebook,2:30,150
PROFESOR,C04,C01,2024-10-14 07:59:00,2024-10-14 10:29:00,Módulo 2 A-11,Chromebook,2:30,150
